Unnamed: 0,Unnamed: 1,Unnamed: 2,01/16/2013,02/14/2013,03/16/2013,04/15/2013,05/16/2013,06/15/2013,07/16/2013,08/16/2013,09/15/2013,10/16/2013,11/15/2013,12/16/2013,01/16/2014,02/14/2014,03/16/2014,04/15/2014,05/16/2014,06/15/2014,07/16/2014,08/16/2014,09/15/2014,10/16/2014,11/15/2014,12/16/2014,01/16/2015,02/14/2015,03/16/2015,04/15/2015,05/16/2015,06/15/2015,07/16/2015,08/16/2015,09/15/2015,10/16/2015,11/15/2015,12/16/2015,01/16/2016,02/15/2016,03/16/2016,04/15/2016,05/16/2016,06/15/2016,07/16/2016,08/16/2016,09/15/2016,10/16/2016,11/15/2016,12/16/2016,01/16/2017,02/14/2017,03/16/2017,04/15/2017,05/16/2017,06/15/2017,07/16/2017,08/16/2017,09/15/2017,10/16/2017,11/15/2017,12/16/2017,01/16/2018,02/14/2018,03/16/2018,04/15/2018,05/16/2018,06/15/2018,07/16/2018,08/16/2018,09/15/2018,10/16/2018,11/15/2018,12/16/2018,01/16/2019,02/14/2019,03/16/2019,04/15/2019,05/16/2019,06/15/2019,07/16/2019,08/16/2019,09/15/2019,10/16/2019,11/15/2019,12/16/2019,01/16/2020,02/15/2020,03/16/2020,04/15/2020,05/16/2020,06/15/2020,07/16/2020,08/16/2020,09/15/2020,10/16/2020,11/15/2020,12/16/2020,01/16/2021,02/14/2021,03/16/2021,04/15/2021,05/16/2021,06/15/2021,07/16/2021,08/16/2021,09/15/2021,10/16/2021,11/15/2021,12/16/2021,01/16/2022,02/14/2022,03/16/2022,04/15/2022,05/16/2022,06/15/2022,07/16/2022,08/16/2022,09/15/2022,10/16/2022,11/15/2022,12/16/2022,01/16/2023,02/14/2023,03/16/2023,04/15/2023,05/16/2023,06/15/2023,07/16/2023,08/16/2023,09/15/2023,10/16/2023,11/15/2023,12/16/2023
43,51.625,23.375,9.97,11.33,15.81,20.29,12.38,10.37,4.28,4.42,4.56,4.71,5.26,8.27,10.59,11.29,12.02,10.75,7.95,6.47,3.88,1.29,1.11,-0.22,-1.74,0.94,3.77,6.11,7.96,5.71,2.46,-2.25,-7.06,-10.38,-15.24,-12.45,-9.76,-6.98,-9.9,0.54,3.83,2.51,1.15,-4.48,-5.49,-10.91,-8.23,-3.83,0.43,3.22,5.82,7.22,8.39,8.84,4.28,1.25,4.27,7.91,9.35,11.56,12.24,6.19,1.92,0.42,-0.1,1.29,2.95,-3.45,-1.75,-1.92,-2.08,-2.25,-1.71,-4.05,-0.75,3.39,0.07,-3.29,1.83,-2.68,-12.57,-9.57,-14.79,-14.64,-12.83,-13.31,-7.0,-9.61,-7.07,-3.17,-3.34,-4.47,-4.97,-9.21,-8.26,-5.6,-2.85,-1.13,2.93,7.23,7.48,4.48,0.11,-6.51,-9.42,-3.24,-2.08,-4.19,-10.36,0.39,2.17,8.33,3.93,4.9,0.48,-3.19,-3.7,-7.05,-10.59,-7.92,-9.32,-1.42,5.34,6.3,5.61,14.41,4.09,-3.72,-5.81,-6.05,-13.71,-10.3,-4.24,-0.1
44,51.375,23.375,9.97,11.33,15.81,20.29,12.38,10.37,4.28,4.42,4.56,4.71,5.26,8.27,10.59,11.29,12.02,10.75,7.95,6.47,3.88,1.29,1.11,-0.22,-1.74,0.94,3.77,6.11,7.96,5.71,2.46,-2.25,-7.06,-10.38,-15.24,-12.45,-9.76,-6.98,-9.9,0.54,3.83,2.51,1.15,-4.48,-5.49,-10.91,-8.23,-3.83,0.43,3.22,5.82,7.22,8.39,8.84,4.28,1.25,4.27,7.91,9.35,11.56,12.24,6.19,1.92,0.42,-0.1,1.29,2.95,-3.45,-1.75,-1.92,-2.08,-2.25,-1.71,-4.05,-0.75,3.39,0.07,-3.29,1.83,-2.68,-12.57,-9.57,-14.79,-14.64,-12.83,-13.31,-7.0,-9.61,-7.07,-3.17,-3.34,-4.47,-4.97,-9.21,-8.26,-5.6,-2.85,-1.13,2.93,7.23,7.48,4.48,0.11,-6.51,-9.42,-3.24,-2.08,-4.19,-10.36,0.39,2.17,8.33,3.93,4.9,0.48,-3.19,-3.7,-7.05,-10.59,-7.92,-9.32,-1.42,5.34,6.3,5.61,14.41,4.09,-3.72,-5.81,-6.05,-13.71,-10.3,-4.24,-0.1
45,51.125,23.375,9.97,11.33,15.81,20.29,12.38,10.37,4.28,4.42,4.56,4.71,5.26,8.27,10.59,11.29,12.02,10.75,7.95,6.47,3.88,1.29,1.11,-0.22,-1.74,0.94,3.77,6.11,7.96,5.71,2.46,-2.25,-7.06,-10.38,-15.24,-12.45,-9.76,-6.98,-9.9,0.54,3.83,2.51,1.15,-4.48,-5.49,-10.91,-8.23,-3.83,0.43,3.22,5.82,7.22,8.39,8.84,4.28,1.25,4.27,7.91,9.35,11.56,12.24,6.19,1.92,0.42,-0.1,1.29,2.95,-3.45,-1.75,-1.92,-2.08,-2.25,-1.71,-4.05,-0.75,3.39,0.07,-3.29,1.83,-2.68,-12.57,-9.57,-14.79,-14.64,-12.83,-13.31,-7.0,-9.61,-7.07,-3.17,-3.34,-4.47,-4.97,-9.21,-8.26,-5.6,-2.85,-1.13,2.93,7.23,7.48,4.48,0.11,-6.51,-9.42,-3.24,-2.08,-4.19,-10.36,0.39,2.17,8.33,3.93,4.9,0.48,-3.19,-3.7,-7.05,-10.59,-7.92,-9.32,-1.42,5.34,6.3,5.61,14.41,4.09,-3.72,-5.81,-6.05,-13.71,-10.3,-4.24,-0.1
46,50.875,23.375,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
47,50.625,23.375,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
48,50.375,23.375,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
49,50.125,23.375,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
50,52.875,23.625,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
51,52.625,23.625,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
52,52.375,23.625,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
53,52.125,23.625,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
54,51.875,23.625,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
55,51.625,23.625,10.15,11.7,15.77,19.84,12.57,13.62,3.94,4.14,4.33,4.54,6.24,8.97,10.69,11.71,12.76,10.99,8.45,7.52,4.24,0.96,-0.14,-0.38,-1.55,1.48,4.65,5.98,8.4,6.36,2.5,-2.4,-7.39,-9.99,-18.12,-14.96,-11.9,-8.75,-3.94,-0.44,4.99,3.17,1.3,-5.73,-6.88,-10.87,-7.93,-3.49,0.8,3.89,5.91,7.37,8.81,9.11,4.41,1.39,3.42,7.32,10.07,12.72,14.21,7.3,3.34,1.93,1.87,3.05,4.94,-1.81,-1.77,-2.21,-2.63,-3.07,-4.25,-3.71,-0.58,3.42,-2.46,-2.72,-0.68,-3.61,-14.83,-7.69,-16.32,-17.32,-13.37,-14.09,-4.89,-9.73,-7.04,-4.67,-5.04,-3.95,-4.84,-8.75,-10.54,-5.46,-2.64,-2.68,2.75,6.77,8.33,2.5,-1.41,-8.17,-8.47,-4.61,-7.81,-4.67,-7.28,-3.28,2.29,9.25,3.31,5.02,0.39,-2.92,-2.85,-8.24,-11.94,-7.22,-8.36,-0.48,7.43,7.26,8.17,14.17,4.87,-1.12,-3.37,-4.91,-12.28,-15.13,-4.82,0.37
56,51.375,23.625,10.15,11.7,15.77,19.84,12.57,13.62,3.94,4.14,4.33,4.54,6.24,8.97,10.69,11.71,12.76,10.99,8.45,7.52,4.24,0.96,-0.14,-0.38,-1.55,1.48,4.65,5.98,8.4,6.36,2.5,-2.4,-7.39,-9.99,-18.12,-14.96,-11.9,-8.75,-3.94,-0.44,4.99,3.17,1.3,-5.73,-6.88,-10.87,-7.93,-3.49,0.8,3.89,5.91,7.37,8.81,9.11,4.41,1.39,3.42,7.32,10.07,12.72,14.21,7.3,3.34,1.93,1.87,3.05,4.94,-1.81,-1.77,-2.21,-2.63,-3.07,-4.25,-3.71,-0.58,3.42,-2.46,-2.72,-0.68,-3.61,-14.83,-7.69,-16.32,-17.32,-13.37,-14.09,-4.89,-9.73,-7.04,-4.67,-5.04,-3.95,-4.84,-8.75,-10.54,-5.46,-2.64,-2.68,2.75,6.77,8.33,2.5,-1.41,-8.17,-8.47,-4.61,-7.81,-4.67,-7.28,-3.28,2.29,9.25,3.31,5.02,0.39,-2.92,-2.85,-8.24,-11.94,-7.22,-8.36,-0.48,7.43,7.26,8.17,14.17,4.87,-1.12,-3.37,-4.91,-12.28,-15.13,-4.82,0.37
57,51.125,23.625,10.15,11.7,15.77,19.84,12.57,13.62,3.94,4.14,4.33,4.54,6.24,8.97,10.69,11.71,12.76,10.99,8.45,7.52,4.24,0.96,-0.14,-0.38,-1.55,1.48,4.65,5.98,8.4,6.36,2.5,-2.4,-7.39,-9.99,-18.12,-14.96,-11.9,-8.75,-3.94,-0.44,4.99,3.17,1.3,-5.73,-6.88,-10.87,-7.93,-3.49,0.8,3.89,5.91,7.37,8.81,9.11,4.41,1.39,3.42,7.32,10.07,12.72,14.21,7.3,3.34,1.93,1.87,3.05,4.94,-1.81,-1.77,-2.21,-2.63,-3.07,-4.25,-3.71,-0.58,3.42,-2.46,-2.72,-0.68,-3.61,-14.83,-7.69,-16.32,-17.32,-13.37,-14.09,-4.89,-9.73,-7.04,-4.67,-5.04,-3.95,-4.84,-8.75,-10.54,-5.46,-2.64,-2.68,2.75,6.77,8.33,2.5,-1.41,-8.17,-8.47,-4.61,-7.81,-4.67,-7.28,-3.28,2.29,9.25,3.31,5.02,0.39,-2.92,-2.85,-8.24,-11.94,-7.22,-8.36,-0.48,7.43,7.26,8.17,14.17,4.87,-1.12,-3.37,-4.91,-12.28,-15.13,-4.82,0.37
58,50.875,23.625,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
59,50.625,23.625,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
60,50.375,23.625,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
61,50.125,23.625,9.57,11.76,14.9,18.05,11.82,10.76,4.8,4.85,4.9,4.95,5.99,8.14,10.6,11.57,12.58,11.03,8.21,7.38,5.49,3.59,1.39,0.88,-0.79,1.94,4.82,7.18,9.11,7.3,3.45,-1.56,-6.72,-11.8,-11.52,-10.43,-9.37,-8.28,-8.52,0.7,4.41,2.95,1.45,-4.24,-5.96,-12.08,-9.02,-4.01,0.85,3.63,6.03,7.49,8.77,9.24,3.87,2.37,4.87,7.19,7.75,10.15,11.81,7.24,3.3,1.3,1.12,2.25,2.41,-3.76,-3.09,-3.25,-3.4,-3.55,-4.61,-4.23,-2.24,3.38,-2.26,-5.06,1.01,-1.77,-13.68,-8.94,-15.47,-16.73,-14.76,-14.15,-4.69,-8.28,-7.01,-4.35,-2.63,-3.85,-2.01,-7.65,-7.9,-4.42,-2.05,0.68,4.37,8.34,8.44,4.51,0.37,-6.96,-6.93,-3.41,-3.84,-4.75,-11.67,-1.85,0.22,7.29,-0.29,3.65,-0.77,-7.11,-7.84,-12.6,-13.25,-9.81,-8.23,-1.44,6.42,7.39,5.79,14.74,4.93,-3.34,-4.28,-4.88,-11.1,-9.57,-3.09,1.37
62,52.625,23.875,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
63,52.375,23.875,8.97,10.62,15.26,19.9,12.6,10.36,2.0,2.33,2.64,2.97,4.01,6.58,9.15,10.09,11.07,9.67,7.35,5.16,1.55,-2.07,-1.09,-1.83,-3.03,-0.01,3.15,4.71,7.17,5.12,1.45,-3.03,-7.59,-10.19,-19.07,-14.95,-10.96,-6.83,-4.43,-0.15,4.45,2.19,-0.15,-4.93,-5.27,-7.84,-5.87,-2.9,-0.03,2.45,4.8,6.2,7.47,7.77,4.41,0.26,2.15,5.83,8.52,11.25,12.68,5.09,0.74,-0.43,-0.61,1.99,3.84,-1.52,-1.24,-1.38,-1.51,-1.64,-1.0,-3.79,0.27,3.85,0.61,0.18,0.62,-3.13,-11.28,-7.23,-13.69,-11.42,-8.73,-9.93,-3.9,-5.85,-4.91,-0.56,-0.53,-2.02,-6.57,-8.71,-8.67,-6.3,-3.14,-3.25,1.21,5.98,6.98,3.6,-0.28,-6.72,-10.1,-4.54,-7.24,-4.96,-5.28,0.09,2.95,8.17,7.04,6.73,2.61,-0.51,-1.09,-4.17,-8.76,-5.75,-5.41,-1.07,5.1,5.14,6.98,13.34,2.92,-3.0,-5.78,-5.91,-13.55,-11.86,-4.71,-1.05
